ANIM: ca1slashl
 
 
object: p_torso
 
time: 0
positionkeyX: 0.0130599001422524
positionkeyY: -0.0315131992101669
positionkeyZ: 0.205170005559921
 
 
object: p_torso
 
time: 0.133332997560501
positionkeyX: 0.0130599001422524
positionkeyY: -0.0315131992101669
positionkeyZ: 0.205170005559921
 
 
object: p_torso
 
time: 0.233333006501198
positionkeyX: 0.0130599001422524
positionkeyY: 0.241304993629456
positionkeyZ: 0.994588971138
 
 
object: p_torso
 
time: 0.300000011920929
positionkeyX: 0.0130599001422524
positionkeyY: 0.522063970565796
positionkeyZ: 1.28238999843597
 
 
object: p_torso
 
time: 0.43333300948143
positionkeyX: 0.0130599001422524
positionkeyY: 0.920413970947266
positionkeyZ: 1.35401999950409
 
 
object: p_torso
 
time: 0.5
positionkeyX: 0.0130599001422524
positionkeyY: 1.1779500246048
positionkeyZ: 1.0058399438858
 
 
object: p_torso
 
time: 0.533333003520966
positionkeyX: 0.0130597995594144
positionkeyY: 1.39427995681763
positionkeyZ: 0.563241004943848
 
 
object: p_torso
 
time: 0.566667020320892
positionkeyX: 0.0130597995594144
positionkeyY: 1.52587997913361
positionkeyZ: 0.27454599738121
 
 
object: p_torso
 
time: 0.633333027362823
positionkeyX: 0.0130597995594144
positionkeyY: 1.56648004055023
positionkeyZ: 0.153825998306274
 
 
object: p_torso
 
time: 0.699999988079071
positionkeyX: 0.0130597995594144
positionkeyY: 1.56695997714996
positionkeyZ: 0.143726006150246
 
 
object: p_torso
 
time: 0.800000011920929
positionkeyX: 0.0130597995594144
positionkeyY: 1.56695997714996
positionkeyZ: 0.143726006150246
 
 
object: p_torso
 
time: 0.899999976158142
positionkeyX: 0.0130599001422524
positionkeyY: 0.784210979938507
positionkeyZ: 0.496643006801605
 
 
object: p_torso
 
time: 1.03332996368408
positionkeyX: 0.0130599001422524
positionkeyY: -0.00639929994940758
positionkeyZ: 0.190678000450134
 
 
object: p_torso
 
time: 1.16666996479034
positionkeyX: 0.0130599001422524
positionkeyY: -0.0315131992101669
positionkeyZ: 0.205170005559921
 
 
object: p_torso
 
time: 0
orientationkeyX: -0.00934480037540197
orientationkeyY: 0.0120563004165888
orientationkeyZ: -0.999883711338043
orientationkeyA: -1.57221984863281
 
 
object: p_torso
 
time: 0.133332997560501
orientationkeyX: 0.410480886697769
orientationkeyY: -0.407731890678406
orientationkeyZ: -0.815634787082672
orientationkeyA: -1.77310001850128
 
 
object: p_torso
 
time: 0.200000002980232
orientationkeyX: 0.161625996232033
orientationkeyY: -0.158766001462936
orientationkeyZ: -0.973997116088867
orientationkeyA: -1.5979700088501
 
 
object: p_torso
 
time: 0.266667008399963
orientationkeyX: 0.165057003498077
orientationkeyY: -0.16219499707222
orientationkeyZ: -0.972856104373932
orientationkeyA: -1.59913003444672
 
 
object: p_torso
 
time: 0.333332985639572
orientationkeyX: 0.264508008956909
orientationkeyY: -0.261640995740891
orientationkeyZ: -0.928213119506836
orientationkeyA: -1.64573013782501
 
 
object: p_torso
 
time: 0.43333300948143
orientationkeyX: 0.587514221668243
orientationkeyY: -0.585238099098206
orientationkeyZ: -0.55885910987854
orientationkeyA: -2.12101006507874
 
 
object: p_torso
 
