ANIM: ca1slashl
 
 
object: rootdummy
 
time: 0
positionkeyX: 0.0124732004478574
positionkeyY: -0.570523977279663
positionkeyZ: 0.883324027061462
 
 
object: rootdummy
 
time: 0.100000001490116
positionkeyX: 0.0305661000311375
positionkeyY: -0.615674018859863
positionkeyZ: 0.847537994384766
 
 
object: rootdummy
 
time: 0.43333300948143
positionkeyX: 0.0662800967693329
positionkeyY: -0.706439971923828
positionkeyZ: 1.05596005916595
 
 
object: rootdummy
 
time: 0.5
positionkeyX: 0.00886650010943413
positionkeyY: 0.542070984840393
positionkeyZ: 1.34844994544983
 
 
object: rootdummy
 
time: 0.600000023841858
positionkeyX: 0.00406609987840056
positionkeyY: 0.785248994827271
positionkeyZ: 1.48818004131317
 
 
object: rootdummy
 
time: 0.800000011920929
positionkeyX: 0.00875779986381531
positionkeyY: -0.142552003264427
positionkeyZ: 1.09325003623962
 
 
object: rootdummy
 
time: 0.899999976158142
positionkeyX: 0.0107274996116757
positionkeyY: -0.451373010873795
positionkeyZ: 0.955487012863159
 
 
object: rootdummy
 
time: 1
positionkeyX: 0.0124732004478574
positionkeyY: -0.570523977279663
positionkeyZ: 0.883324027061462
 
 
object: rootdummy
 
time: 0
orientationkeyX: -0.993510603904724
orientationkeyY: -0.102342002093792
orientationkeyZ: -0.0496267005801201
 
 
object: rootdummy
 
time: 0.100000001490116
orientationkeyX: -0.986171722412109
orientationkeyY: -0.144389003515244
orientationkeyZ: -0.0813459008932114
 
 
object: rootdummy
 
time: 0.43333300948143
orientationkeyX: 0.977037191390991
orientationkeyY: -0.156843096017838
orientationkeyZ: -0.144216999411583
 
 
object: rootdummy
 
time: 0.5
orientationkeyX: 0.991823017597198
orientationkeyY: -0.0876559987664223
orientationkeyZ: -0.0927558988332748
 
 
object: rootdummy
 
time: 0.600000023841858
orientationkeyX: 0.997873187065125
orientationkeyY: -0.0361022986471653
orientationkeyZ: -0.0542748011648655
 
 
object: rootdummy
 
time: 0.800000011920929
orientationkeyX: -0.973883926868439
orientationkeyY: -0.19361799955368
orientationkeyZ: -0.118583999574184
 
 
object: rootdummy
 
time: 0.899999976158142
orientationkeyX: -0.99208801984787
orientationkeyY: -0.111933000385761
orientationkeyZ: -0.0568545013666153
 
 
object: rootdummy
 
time: 1
orientationkeyX: -0.993510603904724
orientationkeyY: -0.102342002093792
orientationkeyZ: -0.0496267005801201
 
 
object: Deer_body
 
time: 0
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_body
 
time: 0.43333300948143
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_body
 
time: 0.5
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: -1
 
 
object: Deer_body
 
time: 0.600000023841858
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_body
 
time: 0.800000011920929
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: -1
 
 
object: Deer_body
 
time: 1
orientationkeyX: 0
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_tail
 
time: 0
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
 
 
object: Deer_tail
 
